WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626384655192 count=1000
:AllowPackage: io.librehealth.toolkit.cost_of_care
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Touch (ACTION_DOWN): 0:(83.0,1393.0)
:Sending Touch (ACTION_UP): 0:(147.25174,1411.7313)
:Sending Touch (ACTION_DOWN): 0:(139.0,671.0)
:Sending Touch (ACTION_UP): 0:(137.28761,698.88654)
:Sending Touch (ACTION_DOWN): 0:(410.0,1722.0)
:Sending Touch (ACTION_UP): 0:(411.56702,1745.8901)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.customlocale2/.CustomLocaleActivity } in package com.android.customlocale2
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(741.0,485.0)
:Sending Touch (ACTION_UP): 0:(747.4682,465.6326)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.camera/.Camera } in package com.android.camera
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    //[calendar_time:2021-08-03 23:40:40.639  system_uptime:3852862]
    // Sending event #800
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(649.0,206.0)
:Sending Touch (ACTION_UP): 0:(649.29517,201.67206)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(397.0,1543.0)
:Sending Touch (ACTION_UP): 0:(382.3032,1552.3025)
    // Rejecting start of Intent { act=android.settings.MANAGE_ALL_APPLICATIONS_SETTINGS cmp=com.android.settings/.Settings$ManageApplicationsActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(320.0,1172.0)
:Sending Touch (ACTION_UP): 0:(320.69806,1172.4528)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,836.0)
:Sending Touch (ACTION_UP): 0:(158.19377,804.03046)
:Sending Touch (ACTION_DOWN): 0:(743.0,693.0)
:Sending Touch (ACTION_UP): 0:(746.9022,698.60516)
:Sending Touch (ACTION_DOWN): 0:(1072.0,11.0)
:Sending Touch (ACTION_UP): 0:(1080.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(228.0,1399.0)
:Sending Touch (ACTION_UP): 0:(226.65916,1399.4391)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(566.0,316.0)
:Sending Touch (ACTION_UP): 0:(513.6335,277.57822)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
    //[calendar_time:2021-08-03 23:40:52.857  system_uptime:3865080]
    // Sending event #900
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(802.0,99.0)
:Sending Touch (ACTION_UP): 0:(799.0837,99.40854)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(529.0,1435.0)
:Sending Touch (ACTION_UP): 0:(557.7443,1418.3679)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(911.0,659.0)
:Sending Touch (ACTION_UP): 0:(833.8509,607.3462)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(616.0,691.0)
:Sending Touch (ACTION_UP): 0:(617.30176,693.4697)
    // Rejecting start of Intent { cmp=com.android.deskclock/.DeskClock } in package com.android.deskclock
:Sending Touch (ACTION_DOWN): 0:(749.0,1.0)
:Sending Touch (ACTION_UP): 0:(730.1384,1.2635998)
:Sending Touch (ACTION_DOWN): 0:(653.0,1405.0)
:Sending Touch (ACTION_UP): 0:(684.24615,1437.8973)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(257.0,1458.0)
:Sending Touch (ACTION_UP): 0:(260.25977,1451.2958)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
Events injected: 1000
:Sending rotation degree=0, persist=false
:Dropped: keys=0 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=104506ms (0ms mobile, 0ms wifi, 104506ms not connected)
// Monkey finished
