WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626399186361 count=1000
:AllowPackage: com.ero.kinoko
:Sending Touch (ACTION_UP): 0:(610.2067,949.9679)
:Sending Touch (ACTION_DOWN): 0:(783.0,1097.0)
    //[calendar_time:2021-08-04 03:44:48.686  system_uptime:18500910]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(747.75964,1080.581)
:Sending Touch (ACTION_DOWN): 0:(508.0,1623.0)
:Sending Touch (ACTION_UP): 0:(607.7709,1670.2997)
:Sending Touch (ACTION_DOWN): 0:(173.0,348.0)
:Sending Touch (ACTION_UP): 0:(171.13791,363.6487)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1022.0,776.0)
:Sending Touch (ACTION_UP): 0:(1056.6761,758.811)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.apps.maps/com.google.android.maps.MapsActivity } in package com.google.android.apps.maps
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(1008.0,352.0)
:Sending Touch (ACTION_UP): 0:(1021.0767,351.6994)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.deskclock/.DeskClock } in package com.android.deskclock
    // Rejecting start of Intent { act=android.settings.MANAGE_ALL_APPLICATIONS_SETTINGS cmp=com.android.settings/.Settings$ManageApplicationsActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(687.0,472.0)
:Sending Touch (ACTION_UP): 0:(675.2487,481.68158)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.camera/.Camera } in package com.android.camera
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(812.0,388.0)
:Sending Touch (ACTION_UP): 0:(825.3965,387.55438)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.camera/.Camera } in package com.android.camera
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2021-08-04 03:44:56.817  system_uptime:18509041]
    // Sending event #600
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(761.0,1415.0)
:Sending Touch (ACTION_UP): 0:(699.21375,1351.47)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(1048.0,776.0)
:Sending Touch (ACTION_UP): 0:(1033.117,844.035)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.ConversationList } in package com.android.mms
:Sending Touch (ACTION_DOWN): 0:(1020.0,882.0)
:Sending Touch (ACTION_UP): 0:(1033.0165,881.8781)
:Sending Touch (ACTION_DOWN): 0:(126.0,1605.0)
:Sending Touch (ACTION_UP): 0:(130.30302,1601.6642)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(561.0,22.0)
:Sending Touch (ACTION_UP): 0:(567.8704,7.9125605)
:Sending Touch (ACTION_DOWN): 0:(39.0,1237.0)
    //[calendar_time:2021-08-04 03:45:06.008  system_uptime:18518232]
    // Sending event #700
:Sending Touch (ACTION_UP): 0:(8.660146,1316.4775)
:Sending Touch (ACTION_DOWN): 0:(1036.0,1330.0)
:Sending Touch (ACTION_UP): 0:(1030.5492,1318.3374)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1073.0,1239.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1139.3712)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(412.0,886.0)
:Sending Touch (ACTION_UP): 0:(392.35596,891.46387)
:Sending Touch (ACTION_DOWN): 0:(174.0,160.0)
:Sending Touch (ACTION_UP): 0:(205.00903,250.61446)
:Sending Touch (ACTION_DOWN): 0:(740.0,102.0)
:Sending Touch (ACTION_UP): 0:(760.3012,145.99709)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(986.0,920.0)
:Sending Touch (ACTION_UP): 0:(970.52783,927.1698)
:Sending Touch (ACTION_DOWN): 0:(429.0,1145.0)
:Sending Touch (ACTION_UP): 0:(426.59702,1151.0438)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(18.0,1383.0)
:Sending Touch (ACTION_UP): 0:(7.6790733,1383.0164)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2021-08-04 03:45:16.216  system_uptime:18528440]
    // Sending event #800
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.Settings } in package com.android.settings
    //[calendar_time:2021-08-04 03:45:16.716  system_uptime:18528940]
    // Sending event #800
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(232.0,1456.0)
:Sending Touch (ACTION_UP): 0:(242.09795,1453.544)
:Sending Touch (ACTION_DOWN): 0:(815.0,1150.0)
:Sending Touch (ACTION_UP): 0:(822.8093,1139.8258)
:Sending Touch (ACTION_DOWN): 0:(527.0,597.0)
:Sending Touch (ACTION_UP): 0:(457.67227,609.2791)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(78.0,1084.0)
:Sending Touch (ACTION_UP): 0:(81.74111,1085.6742)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(481.0,679.0)
:Sending Touch (ACTION_UP): 0:(516.931,705.9096)
:Sending Touch (ACTION_DOWN): 0:(169.0,796.0)
:Sending Touch (ACTION_UP): 0:(178.12863,838.243)
    //[calendar_time:2021-08-04 03:45:26.442  system_uptime:18538666]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(394.0,252.0)
:Sending Touch (ACTION_UP): 0:(388.5858,251.8924)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(338.0,646.0)
:Sending Touch (ACTION_UP): 0:(333.67725,647.23865)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(321.0,810.0)
:Sending Touch (ACTION_UP): 0:(342.1403,856.314)
:Sending Touch (ACTION_DOWN): 0:(167.0,1719.0)
:Sending Touch (ACTION_UP): 0:(161.86278,1653.8279)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(514.0,832.0)
:Sending Touch (ACTION_UP): 0:(515.9975,829.3519)
:Sending Touch (ACTION_DOWN): 0:(793.0,1415.0)
:Sending Touch (ACTION_UP): 0:(796.0842,1414.643)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(158.0,1120.0)
:Sending Touch (ACTION_UP): 0:(91.17491,1119.429)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(363.0,947.0)
:Sending Touch (ACTION_UP): 0:(403.20242,991.8321)
:Sending Touch (ACTION_DOWN): 0:(199.0,1319.0)
:Sending Touch (ACTION_UP): 0:(197.37929,1309.0682)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
Events injected: 1000
:Sending rotation degree=0, persist=false
:Dropped: keys=0 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=111613ms (0ms mobile, 0ms wifi, 111613ms not connected)
// Monkey finished
